"","SEQN","SDDSRVYR","RIDSTATR","RIDEXMON","RIAGENDR","RIDAGEYR","RIDAGEMN","RIDAGEEX","RIDRETH1","DMQMILIT","DMDBORN2","DMDCITZN","DMDYRSUS","DMDEDUC3","DMDEDUC2","DMDSCHOL","DMDMARTL","DMDHHSIZ","DMDFMSIZ","INDHHIN2","INDFMIN2","INDFMPIR","RIDEXPRG","DMDHRGND","DMDHRAGE","DMDHRBR2","DMDHREDU","DMDHRMAR","DMDHSEDU","SIALANG","SIAPROXY","SIAINTRP","FIALANG","FIAPROXY","FIAINTRP","MIALANG","MIAPROXY","MIAINTRP","AIALANG","WTINT2YR","WTMEC2YR","SDMVPSU","SDMVSTRA"
"1",41475,5,2,2,2,62,751,752,5,2,1,1,NA,NA,3,NA,1,2,2,6,6,1.83,NA,1,64,1,4,1,3,1,2,2,1,2,2,1,2,2,1,59356.356426,60045.772497,1,60
"2",41476,5,2,1,2,6,81,82,5,NA,1,1,NA,0,NA,NA,NA,6,6,15,15,5,NA,1,51,1,5,1,5,1,1,2,1,2,2,NA,NA,NA,NA,35057.218405,35353.21044,1,70
"3",41477,5,2,2,1,71,859,860,3,1,1,1,NA,NA,3,NA,1,2,2,5,5,1.5,NA,1,71,1,3,1,4,1,2,2,1,2,2,1,2,2,1,9935.266183,10074.150074,1,67
"4",41478,5,2,2,2,1,17,17,3,NA,1,1,NA,NA,NA,NA,NA,4,4,3,3,0.66,NA,2,25,1,2,1,3,1,1,2,1,2,2,NA,NA,NA,NA,12846.712058,14560.472652,2,59
"5",41479,5,2,1,1,52,629,630,1,2,2,1,6,NA,1,NA,1,5,5,8,8,2.2,NA,1,52,2,1,1,3,2,2,2,1,2,2,2,2,2,2,8727.797555,9234.055759,1,70
"6",41480,5,2,1,1,6,81,81,1,NA,1,1,NA,0,NA,NA,NA,7,4,7,4,0.85,NA,1,27,2,2,1,2,2,1,2,2,2,2,NA,NA,NA,NA,7379.745086,7297.067503,2,69
"7",41481,5,2,1,1,21,254,254,4,2,1,1,NA,NA,3,NA,5,4,4,6,6,1.63,NA,2,51,1,4,3,NA,1,2,2,1,2,2,1,2,2,1,24342.505253,24655.376656,2,68
"8",41482,5,2,2,1,64,778,779,1,2,2,2,7,NA,2,NA,1,6,6,15,15,4.01,NA,2,37,2,4,5,NA,2,2,2,1,2,2,2,2,2,2,9811.075078,11602.178638,2,65
"9",41483,5,2,1,1,66,803,804,4,1,1,1,NA,NA,4,NA,1,3,3,5,5,1.14,NA,2,55,1,4,1,4,1,2,2,1,2,2,1,2,2,1,8058.685296,7920.812275,2,66
"10",41484,5,2,1,1,0,9,10,3,NA,1,1,NA,NA,NA,NA,NA,5,5,3,3,0.52,NA,1,30,1,2,1,4,1,1,2,1,2,2,NA,NA,NA,NA,8942.951928,9259.270099,2,59
"11",41485,5,2,1,2,30,360,361,2,2,4,1,4,NA,2,NA,1,5,5,6,6,1.01,2,2,30,4,2,1,1,2,2,2,2,2,2,2,2,2,2,19055.79006,18849.664396,2,71
"12",41486,5,2,1,2,61,734,735,1,2,2,1,8,NA,1,NA,1,3,3,6,6,1.75,NA,1,67,2,1,1,1,2,2,2,2,2,2,2,2,2,2,5155.13885,5436.2409,1,73
"13",41487,5,2,1,1,27,331,332,5,2,5,2,2,NA,5,NA,5,2,1,10,9,5,NA,1,26,5,5,5,NA,1,2,2,1,2,2,1,2,2,1,89655.454447,89196.705435,1,59
"14",41488,5,2,1,1,5,61,61,1,NA,1,1,NA,NA,NA,NA,NA,2,2,4,4,1.4,NA,2,24,4,1,5,NA,2,1,2,2,2,2,NA,NA,NA,NA,10121.826965,10094.024966,1,68
"15",41489,5,2,1,2,40,482,483,1,2,1,1,NA,NA,3,NA,1,3,3,7,7,2.15,2,2,40,1,3,1,3,1,2,2,1,2,2,1,2,2,1,25274.173117,25651.32401,1,66
"16",41490,5,2,2,2,66,802,803,4,2,1,1,NA,NA,4,NA,1,2,2,9,9,4.09,NA,1,67,1,3,1,4,1,2,2,1,2,2,1,2,2,1,10371.465529,10026.335937,1,63
"17",41491,5,2,2,2,11,134,136,3,NA,1,1,NA,4,NA,1,NA,6,6,5,5,0.83,NA,1,44,1,4,1,4,1,1,2,1,2,2,1,2,2,1,22725.825604,22917.702303,2,59
"18",41492,5,2,2,1,72,866,866,3,2,5,1,4,NA,1,NA,1,2,2,3,3,1.02,NA,2,68,4,3,1,1,1,2,2,1,2,2,1,2,2,1,7782.35425,8620.700311,1,62
"19",41493,5,2,2,2,77,934,935,3,2,1,1,NA,NA,2,NA,2,2,2,5,5,1.57,NA,2,77,1,2,2,NA,1,2,2,1,2,2,1,2,2,1,50854.748702,58059.118751,2,60
"20",41494,5,2,1,1,40,480,481,1,2,2,2,3,NA,3,NA,1,6,6,7,7,1.3,NA,1,40,2,3,1,1,2,2,2,2,2,2,2,2,2,2,14685.352512,14950.795292,1,65
"21",41495,5,2,1,1,61,739,740,3,2,1,1,NA,NA,5,NA,1,2,2,14,14,5,NA,1,61,1,5,1,4,1,2,2,1,2,2,1,2,2,1,64298.044476,80217.462635,2,66
"22",41496,5,2,2,2,64,776,777,1,2,2,2,4,NA,1,NA,4,1,1,2,2,0.59,NA,2,64,2,1,4,NA,2,2,2,2,2,2,2,2,2,2,7480.950035,7390.023578,1,71
"23",41497,5,2,2,2,2,27,28,5,NA,1,1,NA,NA,NA,NA,NA,3,3,14,14,4.66,NA,2,31,4,4,1,5,1,1,2,1,2,2,NA,NA,NA,NA,23440.403404,27297.014134,1,62
"24",41498,5,2,1,1,68,824,826,4,2,5,1,6,NA,1,NA,6,3,3,6,6,1.63,NA,2,36,4,3,5,NA,1,2,2,1,2,2,1,2,2,1,7540.28696,8475.052838,1,72
"25",41499,5,2,1,2,17,210,211,1,2,1,1,NA,11,NA,1,NA,4,4,7,7,1.65,NA,1,48,2,1,1,2,2,2,2,2,2,2,1,2,2,1,15223.835882,15688.657597,2,72
"26",41500,5,2,1,2,14,179,180,1,NA,2,2,4,8,NA,1,NA,3,3,5,5,1.36,NA,2,48,2,1,4,NA,2,1,2,2,2,2,1,2,2,1,13777.954114,14037.172724,2,71
"27",41501,5,2,1,1,70,846,847,3,2,1,1,NA,NA,1,NA,5,1,1,8,8,4.6,NA,1,70,1,1,5,NA,1,2,2,1,2,2,1,2,2,1,31035.468546,31071.384188,1,59
"28",41502,5,2,1,1,29,353,354,1,2,1,1,NA,NA,3,NA,1,3,3,9,9,3.41,NA,1,29,1,3,1,NA,1,2,2,1,2,2,1,2,2,1,27831.674128,28575.69349,2,71
"29",41503,5,2,2,1,18,222,222,3,2,5,2,2,13,NA,2,NA,7,7,NA,NA,NA,NA,1,68,5,5,1,3,1,2,2,NA,NA,NA,1,2,2,1,25012.260613,24951.655223,1,64
"30",41504,5,2,1,1,63,763,764,3,1,1,1,NA,NA,5,NA,1,2,2,8,8,3.29,NA,2,59,1,3,1,5,1,2,2,1,2,2,1,2,2,1,55319.990702,54933.708888,1,68
"31",41505,5,2,1,1,1,16,17,1,NA,1,1,NA,NA,NA,NA,NA,7,7,9,9,1.74,NA,1,27,1,3,1,3,1,1,2,1,2,2,NA,NA,NA,NA,7767.899646,8006.649471,2,73
"32",41506,5,2,2,1,77,927,927,3,1,1,1,NA,NA,4,NA,1,2,2,9,9,4.38,NA,1,77,1,4,1,5,1,2,2,1,2,2,1,2,2,1,30052.773793,29781.655062,1,60
"33",41507,5,2,1,2,6,75,75,4,NA,1,1,NA,0,NA,NA,NA,6,6,15,15,5,NA,1,42,1,5,1,3,1,1,2,1,2,2,NA,NA,NA,NA,11775.255359,11930.207728,2,67
"34",41508,5,2,1,1,1,17,18,2,NA,1,1,NA,NA,NA,NA,NA,4,4,4,4,0.73,NA,2,21,4,2,5,NA,2,1,2,1,2,2,NA,NA,NA,NA,6850.591177,7512.793124,2,68
"35",41509,5,2,1,1,48,579,579,2,2,4,2,6,NA,4,NA,1,3,3,5,5,1.14,NA,1,48,4,4,1,5,1,2,2,1,2,2,1,2,2,1,20950.841248,22468.669764,2,67
"36",41510,5,2,2,2,33,406,407,3,2,1,1,NA,NA,4,NA,6,3,3,12,12,NA,2,2,33,1,4,6,NA,1,2,2,1,2,2,1,2,2,1,31803.342778,32089.390162,2,59
"37",41511,5,2,1,1,35,425,426,1,2,2,2,5,NA,5,NA,1,5,5,15,15,5,NA,2,32,2,3,1,4,2,2,2,1,2,2,2,2,2,2,21807.732796,22510.525888,1,65
"38",41512,5,2,2,2,80,NA,NA,3,2,1,1,NA,NA,4,NA,2,2,2,4,4,1.24,NA,2,63,1,3,2,NA,1,2,2,1,2,2,NA,NA,NA,1,22125.321985,27076.431419,1,64
"39",41513,5,2,1,2,80,NA,NA,2,2,4,2,7,NA,1,NA,5,6,6,7,7,1.34,NA,2,80,4,1,5,NA,2,1,2,2,2,2,NA,NA,NA,1,7863.564818,9055.530145,2,71
"40",41514,5,2,2,1,70,849,849,3,2,1,1,NA,NA,5,NA,5,1,1,8,8,4.33,NA,1,70,1,5,5,NA,1,2,2,1,2,2,1,2,2,1,30137.047977,31072.534567,2,63
"41",41515,5,2,1,2,5,70,70,1,NA,1,1,NA,NA,NA,NA,NA,3,3,5,5,1.16,NA,2,34,1,5,3,NA,1,1,2,1,2,2,NA,NA,NA,NA,15399.527248,17596.890853,1,66
"42",41516,5,2,2,2,74,894,896,3,2,1,1,NA,NA,1,NA,1,2,2,5,5,1.68,NA,2,74,1,1,1,1,1,2,2,1,2,2,1,2,2,1,31860.187616,34106.143871,1,61
"43",41517,5,2,1,1,0,7,8,4,NA,1,1,NA,NA,NA,NA,NA,3,3,14,14,4.55,NA,1,28,1,5,1,5,1,1,2,1,2,2,NA,NA,NA,NA,5636.962024,6445.447525,2,66
"44",41518,5,2,2,1,50,607,607,3,2,1,1,NA,NA,5,NA,1,2,2,14,14,5,NA,2,51,1,5,1,5,1,2,2,1,2,2,1,2,2,1,89486.193184,89649.812452,2,60
"45",41519,5,2,1,1,70,848,849,4,1,1,1,NA,NA,3,NA,1,3,3,7,7,2.04,NA,2,72,1,4,1,3,1,2,2,1,2,2,1,2,2,1,10810.227513,11057.772773,1,68
"46",41520,5,2,1,2,4,53,55,4,NA,1,1,NA,NA,NA,NA,NA,7,7,14,14,2.04,NA,1,35,1,4,1,4,1,1,2,1,2,2,NA,NA,NA,NA,7546.842671,7690.490581,2,70
"47",41521,5,2,1,2,1,13,13,4,NA,1,1,NA,NA,NA,NA,NA,4,4,15,15,5,NA,2,32,1,5,5,NA,1,1,2,1,2,2,NA,NA,NA,NA,11426.898075,12363.326094,1,68
"48",41522,5,2,1,1,72,873,874,3,2,5,2,1,NA,4,NA,1,2,2,4,4,1.21,NA,1,72,5,4,1,5,1,2,2,1,2,2,1,2,2,1,10561.922943,10847.196379,2,72
"49",41523,5,2,1,1,28,338,339,4,2,1,1,NA,NA,3,NA,1,4,4,14,14,4.48,NA,1,28,1,3,1,4,1,2,2,1,2,2,1,2,2,1,39144.202353,39647.318256,2,65
"50",41524,5,2,2,2,80,NA,NA,3,2,1,1,NA,NA,5,NA,1,2,2,6,6,2.19,NA,1,76,1,5,1,5,1,2,2,1,2,2,1,2,2,1,37116.226203,42400.090423,1,69
"51",41525,5,2,1,1,51,621,622,4,2,1,1,NA,NA,3,NA,1,3,3,8,8,2.84,NA,2,50,1,3,1,3,1,2,2,1,2,2,1,2,2,1,20000.257493,19889.421444,2,68
"52",41526,5,2,1,2,64,778,779,3,2,1,1,NA,NA,3,NA,3,1,1,6,6,2.4,NA,2,64,1,3,3,NA,1,2,2,1,2,2,1,2,2,1,66962.871808,75587.645149,2,67
"53",41527,5,2,2,1,44,529,529,3,2,1,1,NA,NA,3,NA,1,3,3,3,3,0.82,NA,1,44,1,3,1,4,1,2,2,1,2,2,1,2,2,1,22505.36051,22501.080152,1,60
"54",41528,5,2,2,1,63,764,764,5,2,5,2,5,NA,2,NA,3,4,4,77,77,NA,NA,2,49,5,3,1,NA,1,2,2,1,2,2,1,2,2,1,41184.322177,41016.66646,1,62
"55",41529,5,1,NA,1,24,298,NA,1,2,1,1,NA,NA,5,NA,1,4,4,9,9,2.66,NA,1,24,1,5,1,5,1,2,2,1,2,2,NA,NA,NA,NA,35166.824845,0,1,66
"56",41530,5,2,1,2,16,194,195,1,NA,1,1,NA,10,NA,1,NA,6,6,9,9,2.25,NA,2,37,2,3,1,3,1,2,2,1,2,2,1,2,2,1,10159.925574,10351.074548,1,70
"57",41531,5,2,2,1,43,527,527,2,2,4,1,6,NA,2,NA,1,5,5,8,8,1.81,NA,1,43,4,2,1,3,1,2,2,1,2,2,1,2,2,1,23869.578891,24716.794479,2,61
"58",41532,5,2,1,1,8,98,98,4,NA,1,1,NA,0,NA,NA,NA,5,5,5,5,0.89,NA,2,32,1,3,4,NA,1,1,2,1,2,2,1,2,2,1,9755.467504,10140.371529,2,68
"59",41533,5,2,1,2,7,84,85,2,NA,1,1,NA,0,NA,NA,NA,5,5,10,10,2.82,NA,1,31,1,4,1,4,1,1,2,1,2,2,NA,NA,NA,NA,13985.028457,14689.545986,2,65
"60",41534,5,2,1,2,37,448,449,5,2,1,1,NA,NA,4,NA,5,1,1,4,4,1.54,2,2,37,1,4,5,NA,1,2,2,1,2,2,NA,NA,NA,1,27016.149825,28654.825523,2,69
"61",41535,5,2,1,2,0,4,5,1,NA,1,1,NA,NA,NA,NA,NA,6,6,1,1,0.05,NA,1,22,1,3,NA,NA,1,1,2,1,2,2,NA,NA,NA,NA,4388.402026,4494.661773,2,66
"62",41536,5,2,2,2,44,534,536,3,2,1,1,NA,NA,4,NA,1,4,4,15,15,5,2,2,44,1,4,1,NA,1,2,2,1,2,2,1,2,2,1,119070.00525,118218.479697,2,60
"63",41537,5,2,2,2,16,193,194,3,NA,1,1,NA,8,NA,1,NA,4,4,6,6,1.36,NA,2,20,4,4,1,4,1,2,2,1,2,2,1,2,2,1,30285.542974,30448.381021,1,60
"64",41538,5,1,NA,1,28,336,NA,4,2,1,1,NA,NA,4,NA,5,2,1,5,4,1.44,NA,1,23,1,5,5,NA,1,2,2,1,2,2,NA,NA,NA,NA,24342.505253,0,2,68
"65",41539,5,2,1,1,37,446,448,3,2,1,1,NA,NA,5,NA,5,1,1,7,7,3.85,NA,1,37,1,5,5,NA,1,2,2,1,2,2,1,2,2,1,65271.221187,68695.348543,2,68
"66",41540,5,2,2,1,19,229,230,1,2,2,2,99,10,NA,2,NA,4,4,6,6,1.48,NA,2,44,2,1,1,NA,1,2,2,1,2,2,1,2,2,1,12141.644453,12981.628959,1,63
"67",41541,5,2,2,2,43,520,521,3,2,1,1,NA,NA,5,NA,1,4,4,15,15,4.72,2,1,50,1,5,1,5,1,2,2,1,2,2,1,2,2,1,97373.946729,99236.780996,2,63
"68",41542,5,2,1,2,60,722,723,4,2,1,1,NA,NA,3,NA,1,3,3,5,5,1.16,NA,2,60,1,3,1,2,1,2,2,1,2,2,1,2,2,1,10882.707368,10520.565264,1,59
"69",41543,5,1,NA,2,0,11,NA,4,NA,1,1,NA,NA,NA,NA,NA,4,4,8,8,2.12,NA,1,30,1,2,4,NA,1,1,2,1,2,2,NA,NA,NA,NA,7551.758131,0,2,68
"70",41544,5,1,NA,2,27,326,NA,3,2,1,1,NA,NA,5,NA,5,3,3,15,15,5,3,1,56,1,5,1,5,1,2,2,1,2,2,NA,NA,NA,NA,93728.657611,0,1,61
"71",41545,5,2,1,2,40,486,486,1,2,2,2,3,NA,1,NA,1,6,6,7,7,1.27,2,2,23,2,2,5,NA,2,2,2,2,2,2,2,2,2,2,20754.694808,20510.371506,2,70
"72",41546,5,2,2,2,45,548,548,3,2,1,1,NA,NA,4,NA,3,3,3,14,14,4.95,NA,2,45,1,4,3,NA,1,2,2,1,2,2,1,2,2,1,105878.353501,105858.489084,1,69
"73",41547,5,2,2,1,49,597,598,3,1,1,1,NA,NA,4,NA,1,2,2,9,9,4.24,NA,1,49,1,4,1,2,1,2,2,1,2,2,1,2,2,1,93473.601614,93455.823604,1,60
"74",41548,5,2,2,2,24,298,299,3,2,1,1,NA,NA,2,NA,5,2,2,2,2,0.7,1,2,24,1,2,5,NA,1,2,2,1,2,2,1,2,2,1,43431.149821,46582.789067,1,61
"75",41549,5,2,2,2,61,735,735,4,2,1,1,NA,NA,3,NA,3,1,1,1,1,0.29,NA,2,61,1,3,3,NA,1,2,2,1,2,2,1,2,2,1,17473.741975,18849.055115,2,65
"76",41550,5,2,2,1,45,549,550,1,2,2,2,6,NA,3,NA,5,4,4,3,3,0.47,NA,1,45,2,3,5,NA,2,2,2,2,2,2,2,2,2,2,23869.578891,23928.571735,2,61
"77",41551,5,2,1,1,1,23,24,3,NA,1,1,NA,NA,NA,NA,NA,3,3,14,14,5,NA,2,31,1,5,1,5,1,1,2,1,2,2,NA,NA,NA,NA,17638.348075,19318.460252,2,66
"78",41552,5,2,2,1,54,648,650,3,2,1,1,NA,NA,4,NA,4,1,1,2,2,0.73,NA,1,54,1,4,4,NA,1,2,2,1,2,2,1,2,2,1,24672.29151,24717.403075,2,60
"79",41553,5,2,1,2,15,180,181,4,NA,1,1,NA,9,NA,1,NA,6,6,15,15,3.62,NA,2,38,1,2,1,2,1,1,2,1,2,2,1,2,2,1,16105.623356,16657.099547,1,68
"80",41554,5,2,2,1,1,18,19,1,NA,1,1,NA,NA,NA,NA,NA,7,7,15,15,3.91,NA,1,40,1,5,1,5,1,1,2,1,2,2,NA,NA,NA,NA,8428.352512,8687.401649,1,60
"81",41555,5,2,1,2,78,936,937,4,2,1,1,NA,NA,1,NA,2,3,1,4,2,0.6,NA,1,65,1,4,2,NA,1,2,2,1,2,2,1,2,2,1,15000.478637,16204.274814,1,71
"82",41556,5,2,2,1,38,464,464,3,2,1,1,NA,NA,2,NA,1,5,5,6,6,1.24,NA,1,38,1,2,1,3,1,2,2,1,2,2,1,2,2,1,23077.546253,23260.828945,1,61
"83",41557,5,1,NA,2,80,NA,NA,3,2,1,1,NA,NA,1,NA,2,1,1,2,2,0.92,NA,2,80,1,1,2,NA,1,2,2,1,2,2,NA,NA,NA,NA,24668.876466,0,2,63
"84",41558,5,2,1,2,50,609,610,4,2,1,1,NA,NA,2,NA,3,1,1,3,3,1.22,NA,2,50,1,2,3,NA,1,2,2,1,2,2,NA,NA,NA,1,22428.724303,22837.22915,2,67
"85",41559,5,2,1,2,12,147,148,3,NA,1,1,NA,7,NA,1,NA,3,3,15,15,5,NA,1,41,NA,NA,1,5,1,1,2,1,2,2,1,2,2,1,78292.34953,79306.427999,1,69
"86",41560,5,2,1,2,1,14,14,2,NA,1,1,NA,NA,NA,NA,NA,4,4,1,1,0.14,NA,2,28,1,2,5,NA,1,1,2,1,2,2,NA,NA,NA,NA,5851.365505,6194.254761,2,69
"87",41561,5,2,1,1,6,76,77,4,NA,1,1,NA,0,NA,NA,NA,5,5,14,14,3.11,NA,1,48,5,5,1,5,1,1,2,1,2,2,NA,NA,NA,NA,10566.617563,10246.818377,2,67
"88",41562,5,2,1,1,50,610,610,3,1,1,1,NA,NA,4,NA,5,1,1,14,14,5,NA,1,50,1,4,5,NA,1,2,2,1,2,2,1,2,2,1,101584.686973,106265.339604,2,66
"89",41563,5,2,1,2,46,559,560,3,2,1,1,NA,NA,5,NA,1,4,4,15,15,5,NA,1,50,1,5,1,5,1,2,2,1,2,2,NA,NA,NA,1,80250.366559,82537.635085,2,68
"90",41564,5,2,1,1,3,38,39,5,NA,1,1,NA,NA,NA,NA,NA,7,7,7,7,0.61,NA,2,41,1,2,3,NA,1,1,2,1,2,2,NA,NA,NA,NA,9594.810231,9712.613999,2,68
"91",41565,5,2,2,1,72,869,870,3,1,1,1,NA,NA,3,NA,1,2,2,5,5,1.46,NA,2,74,1,3,1,3,1,2,2,1,2,2,1,2,2,1,9471.568094,9299.250643,1,60
"92",41566,5,2,1,1,4,52,53,1,NA,1,1,NA,NA,NA,NA,NA,5,5,5,5,0.91,NA,1,22,2,2,5,NA,2,1,2,1,2,2,NA,NA,NA,NA,8777.017302,8929.61485,1,65
"93",41567,5,2,1,1,51,615,616,2,2,4,2,2,NA,4,NA,1,2,2,7,7,2.92,NA,2,70,1,5,1,4,2,2,2,1,2,2,2,2,2,2,12250.082775,13450.09872,1,68
"94",41568,5,2,1,1,8,100,101,1,NA,1,1,NA,1,NA,1,NA,4,4,2,2,0.39,NA,1,40,2,1,1,2,1,1,2,1,2,2,1,2,2,1,13768.911467,15182.426619,1,66
"95",41569,5,1,NA,1,54,651,NA,4,2,1,1,NA,NA,2,NA,1,2,2,4,4,1.14,NA,1,54,1,2,1,2,1,2,2,1,2,2,NA,NA,NA,NA,20422.84537,0,2,64
"96",41570,5,2,2,1,55,663,664,3,2,1,1,NA,NA,1,NA,4,1,1,2,2,0.76,NA,1,55,1,1,4,NA,1,2,2,1,2,2,1,2,2,1,25211.307341,27716.515754,2,59
"97",41571,5,2,2,2,5,70,72,4,NA,1,1,NA,NA,NA,NA,NA,3,3,2,2,0.29,NA,2,38,1,3,5,NA,1,1,2,1,2,2,NA,NA,NA,NA,15622.020273,16867.722806,1,61
"98",41572,5,2,2,1,17,210,210,3,2,1,1,NA,11,NA,1,NA,2,2,6,6,1.83,NA,2,54,1,5,4,NA,1,1,2,1,2,2,1,2,2,1,72800.617473,73471.327261,1,69
"99",41573,5,2,1,2,32,391,392,1,2,2,2,5,NA,3,NA,1,5,5,7,7,1.69,2,2,32,2,3,1,3,1,2,2,1,2,2,1,2,2,1,19055.79006,18849.664396,2,71
"100",41574,5,2,2,1,57,684,686,3,1,1,1,NA,NA,4,NA,1,2,2,15,15,5,NA,1,57,1,4,1,3,1,2,2,1,2,2,1,2,2,1,126291.04809,126521.962469,2,63
"101",41575,5,2,1,1,76,921,923,1,2,2,2,9,NA,1,NA,3,5,5,14,14,3.43,NA,1,31,1,3,1,5,1,2,2,1,2,2,1,2,2,1,8022.258379,8523.786162,2,71
"102",41576,5,2,1,1,68,819,820,4,2,1,1,NA,NA,2,NA,1,2,2,7,7,3,NA,2,61,1,3,1,2,1,2,2,1,2,2,1,2,2,1,7750.960967,8711.844004,2,67
"103",41577,5,2,2,2,27,325,326,1,2,1,1,NA,NA,4,NA,1,5,5,10,10,2.62,2,1,27,1,4,1,4,1,2,2,1,2,2,NA,NA,NA,1,16408.143181,16571.439336,2,61
"104",41578,5,2,2,2,67,814,815,3,1,1,1,NA,NA,5,NA,1,2,2,15,15,5,NA,1,75,1,5,1,5,1,2,2,1,2,2,1,2,2,1,59356.356426,60045.772497,1,60
"105",41579,5,2,2,2,71,852,853,3,2,1,1,NA,NA,3,NA,1,2,2,7,7,3,NA,1,73,1,3,1,3,1,2,2,1,2,2,1,2,2,1,55839.5211,55349.090094,2,60
"106",41580,5,2,1,2,0,0,1,1,NA,1,1,NA,NA,NA,NA,NA,4,4,1,1,0.19,NA,2,32,2,1,4,NA,2,1,2,2,2,2,NA,NA,NA,NA,4978.1063,5619.983965,2,72
"107",41581,5,2,2,1,60,730,732,4,1,1,1,NA,NA,3,NA,1,3,3,8,8,2.77,NA,1,60,1,3,1,2,1,2,2,1,2,2,NA,NA,NA,1,6852.086052,6766.285859,1,59
"108",41582,5,2,2,2,2,25,25,2,NA,1,1,NA,NA,NA,NA,NA,7,7,5,5,0.66,NA,2,23,4,2,6,NA,1,1,2,1,2,2,NA,NA,NA,NA,9406.700594,9539.959566,2,61
"109",41583,5,2,1,2,66,800,800,2,2,4,2,3,NA,1,NA,1,5,5,99,99,NA,NA,2,22,4,2,5,NA,2,2,2,NA,NA,NA,2,2,2,2,4501.74604,4866.538172,2,69
"110",41584,5,2,2,2,16,201,203,3,NA,1,1,NA,10,NA,2,NA,3,3,6,6,1.82,NA,2,51,1,3,4,NA,1,2,2,1,2,2,1,2,2,1,42831.990918,43062.288184,2,64
"111",41585,5,2,1,1,0,2,3,1,NA,1,1,NA,NA,NA,NA,NA,4,4,3,3,0.61,NA,1,34,1,2,1,1,2,1,2,1,2,2,NA,NA,NA,NA,5360.761934,5523.387158,1,71
"112",41586,5,1,NA,2,8,102,NA,1,NA,1,1,NA,2,NA,1,NA,4,4,7,7,2.08,NA,1,37,2,3,1,3,2,1,2,2,2,2,NA,NA,NA,NA,7088.753022,0,1,70
"113",41587,5,2,1,2,44,537,537,4,2,1,1,NA,NA,4,NA,5,2,2,3,3,0.86,2,2,44,1,4,5,NA,1,2,2,1,2,2,1,2,2,1,25458.248274,27598.590118,2,68
"114",41588,5,2,2,1,11,140,141,3,NA,1,1,NA,5,NA,1,NA,6,6,7,7,1.23,NA,1,54,1,2,1,3,1,1,2,1,2,2,1,2,2,1,40116.464635,40665.454091,2,63
"115",41589,5,2,1,1,76,918,918,1,1,1,1,NA,NA,5,NA,1,2,2,4,4,1.4,NA,2,76,1,4,1,5,1,2,2,1,2,2,1,2,2,1,10840.502033,11038.83107,1,66
"116",41590,5,2,1,1,25,303,304,1,2,1,1,NA,NA,4,NA,1,3,3,7,7,2.33,NA,2,26,1,4,1,4,1,2,2,1,2,2,1,2,2,1,34633.994166,36982.505581,1,66
"117",41591,5,2,2,1,8,98,99,3,NA,1,1,NA,2,NA,2,NA,4,3,7,5,1.14,NA,2,59,1,3,3,NA,1,1,2,1,2,2,1,2,2,1,21519.145256,22203.485924,2,60
"118",41592,5,2,1,2,33,403,405,1,2,2,2,5,NA,9,NA,5,3,3,6,6,1.75,3,2,58,2,1,6,NA,2,1,2,2,2,2,NA,NA,NA,1,15167.867182,15003.797013,1,70
"119",41593,5,2,1,2,6,76,77,4,NA,1,1,NA,0,NA,NA,NA,4,4,4,4,0.87,NA,2,32,1,4,4,NA,1,1,2,1,2,2,NA,NA,NA,NA,9646.993707,10105.507726,1,68
"120",41594,5,2,2,1,38,460,461,3,2,1,1,NA,NA,4,NA,5,1,1,8,8,5,NA,1,38,1,4,5,NA,1,2,2,1,2,2,1,2,2,1,68970.361319,69518.126377,2,69
"121",41595,5,2,2,2,76,916,917,3,2,1,1,NA,NA,2,NA,2,1,1,3,3,1.03,NA,2,76,1,2,2,NA,1,2,2,1,2,2,1,2,2,1,35990.287526,34984.678721,1,60
"122",41596,5,2,1,1,6,73,74,2,NA,1,1,NA,0,NA,NA,NA,7,7,8,8,1.47,NA,1,37,4,3,1,3,1,1,2,1,2,2,NA,NA,NA,NA,11150.024198,13129.619296,2,72
"123",41597,5,2,2,1,61,742,742,2,2,4,2,6,NA,1,NA,1,7,7,4,4,0.47,NA,2,69,4,1,1,1,2,2,2,2,2,2,NA,NA,NA,1,4078.112176,4343.837322,1,62
"124",41598,5,2,1,1,12,145,146,1,NA,1,1,NA,5,NA,1,NA,4,4,NA,NA,NA,NA,2,71,NA,NA,1,NA,1,1,2,NA,NA,NA,1,2,2,1,15198.776754,15662.120907,1,66
"125",41599,5,2,2,2,52,633,634,2,2,4,1,6,NA,4,NA,1,4,4,9,9,2.64,NA,1,58,4,3,1,4,1,2,2,1,2,2,1,2,2,1,18454.554829,18729.940765,2,65
"126",41600,5,2,2,1,29,358,359,2,2,1,1,NA,NA,2,NA,1,5,5,7,7,1.45,NA,1,29,1,2,1,4,1,2,2,1,2,2,1,2,2,1,24166.679396,24497.104606,2,67
"127",41601,5,2,1,1,7,88,89,4,NA,1,1,NA,0,NA,NA,NA,5,5,8,8,1.99,NA,1,53,1,3,1,5,1,1,2,1,2,2,NA,NA,NA,NA,12620.342307,13118.28057,1,68
"128",41602,5,2,1,1,5,61,62,2,NA,1,1,NA,NA,NA,NA,NA,4,4,6,6,1.21,NA,2,23,1,3,1,4,1,1,2,1,2,2,NA,NA,NA,NA,13546.768451,14296.361507,1,71
